Price,Close,High,Low,Open,Volume
Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Datetime,,,,,
2025-05-09 09:00:00+08:00,938.0,942.0,934.0,938.0,0
2025-05-09 10:00:00+08:00,941.0,942.0,937.0,939.0,5691996
2025-05-09 11:00:00+08:00,947.0,949.0,941.0,941.0,7600992
2025-05-09 12:00:00+08:00,946.0,949.0,942.0,948.0,5258610
2025-05-09 13:00:00+08:00,949.0,949.0,945.0,946.0,4100203
2025-05-12 09:00:00+08:00,957.0,962.0,952.0,954.0,0
2025-05-12 10:00:00+08:00,958.0,959.0,956.0,957.0,2914167
2025-05-12 11:00:00+08:00,956.0,958.0,954.0,957.0,2174649
2025-05-12 12:00:00+08:00,955.0,957.0,955.0,957.0,2029434
2025-05-12 13:00:00+08:00,956.0,957.0,955.0,956.0,2193885
2025-05-13 09:00:00+08:00,981.0,990.0,981.0,990.0,18612655
2025-05-13 10:00:00+08:00,974.0,983.0,972.0,981.0,6347967
2025-05-13 11:00:00+08:00,974.0,978.0,973.0,974.0,3895839
2025-05-13 12:00:00+08:00,973.0,976.0,973.0,974.0,2743475
2025-05-13 13:00:00+08:00,973.0,975.0,972.0,973.0,2797743
2025-05-14 09:00:00+08:00,991.0,992.0,988.0,990.0,17929999
2025-05-14 10:00:00+08:00,990.0,991.0,988.0,990.0,5364289
2025-05-14 11:00:00+08:00,992.0,992.0,989.0,990.0,3256511
2025-05-14 12:00:00+08:00,994.0,995.0,991.0,991.0,6294865
2025-05-14 13:00:00+08:00,997.0,997.0,993.0,993.0,4914471
2025-05-15 09:00:00+08:00,997.0,1000.0,993.0,1000.0,0
2025-05-15 10:00:00+08:00,998.0,999.0,995.0,997.0,2238359
2025-05-15 11:00:00+08:00,998.0,999.0,997.0,999.0,2347347
2025-05-15 12:00:00+08:00,996.0,998.0,996.0,998.0,2021231
2025-05-15 13:00:00+08:00,995.0,997.0,994.0,996.0,2905469
2025-05-16 09:00:00+08:00,995.0,996.0,989.0,991.0,0
2025-05-16 10:00:00+08:00,993.0,996.0,992.0,995.0,2029445
2025-05-16 11:00:00+08:00,992.0,993.0,991.0,992.0,1843979
2025-05-16 12:00:00+08:00,993.0,994.0,991.0,992.0,2330231
2025-05-16 13:00:00+08:00,995.0,995.0,992.0,993.0,1766410
2025-05-19 09:00:00+08:00,989.0,994.0,989.0,993.0,0
2025-05-19 10:00:00+08:00,991.0,991.0,988.0,989.0,2759069
2025-05-19 11:00:00+08:00,985.0,991.0,985.0,991.0,3098750
2025-05-19 12:00:00+08:00,981.0,987.0,981.0,986.0,3604970
2025-05-19 13:00:00+08:00,983.0,983.0,980.0,982.0,2663266
2025-05-20 09:00:00+08:00,991.0,994.0,988.0,991.0,0
2025-05-20 10:00:00+08:00,985.0,991.0,984.0,991.0,2515107
2025-05-20 11:00:00+08:00,981.0,986.0,978.0,986.0,4167147
2025-05-20 12:00:00+08:00,979.0,982.0,979.0,982.0,2004018
2025-05-20 13:00:00+08:00,980.0,982.0,979.0,980.0,1492230
2025-05-21 09:00:00+08:00,985.0,992.0,984.0,986.0,0
2025-05-21 10:00:00+08:00,989.0,990.0,983.0,985.0,2949382
2025-05-21 11:00:00+08:00,990.0,992.0,988.0,988.0,3012382
2025-05-21 12:00:00+08:00,994.0,994.0,988.0,991.0,4580564
2025-05-21 13:00:00+08:00,998.0,999.0,993.0,993.0,5912524
2025-05-22 09:00:00+08:00,979.0,988.0,979.0,988.0,0
2025-05-22 10:00:00+08:00,980.0,982.0,979.0,979.0,2724994
2025-05-22 11:00:00+08:00,980.0,981.0,979.0,980.0,1880084
2025-05-22 12:00:00+08:00,980.0,984.0,979.0,980.0,2190906
2025-05-22 13:00:00+08:00,982.0,982.0,980.0,980.0,866362
2025-05-23 09:00:00+08:00,981.0,993.0,980.0,993.0,0
2025-05-23 10:00:00+08:00,981.0,983.0,980.0,981.0,2617361
2025-05-23 11:00:00+08:00,979.0,981.0,979.0,981.0,2526084
2025-05-23 12:00:00+08:00,977.0,980.0,975.0,979.0,3907061
2025-05-23 13:00:00+08:00,980.0,980.0,976.0,977.0,1181677
2025-05-26 09:00:00+08:00,981.0,983.0,975.0,975.0,0
2025-05-26 10:00:00+08:00,980.0,984.0,979.0,981.0,3574109
2025-05-26 11:00:00+08:00,978.0,981.0,978.0,980.0,1846839
2025-05-26 12:00:00+08:00,977.0,980.0,976.0,978.0,3417143
2025-05-26 13:00:00+08:00,977.0,978.0,977.0,977.0,1350324
2025-05-27 09:00:00+08:00,966.0,975.0,966.0,971.0,0
2025-05-27 10:00:00+08:00,965.0,968.0,964.0,966.0,4797388
2025-05-27 11:00:00+08:00,963.0,966.0,962.0,964.0,4016958
2025-05-27 12:00:00+08:00,964.0,964.0,961.0,962.0,3253311
2025-05-27 13:00:00+08:00,964.0,966.0,963.0,963.0,1756677
2025-05-28 09:00:00+08:00,974.0,985.0,974.0,984.0,0
2025-05-28 10:00:00+08:00,970.0,977.0,969.0,974.0,4234902
2025-05-28 11:00:00+08:00,970.0,974.0,968.0,970.0,2909658
2025-05-28 12:00:00+08:00,969.0,972.0,967.0,969.0,3445390
2025-05-28 13:00:00+08:00,975.0,975.0,968.0,970.0,1973433
2025-05-29 09:00:00+08:00,977.0,986.0,967.0,986.0,0
2025-05-29 10:00:00+08:00,975.0,977.0,973.0,976.0,2641636
2025-05-29 11:00:00+08:00,974.0,976.0,973.0,975.0,3022542
2025-05-29 12:00:00+08:00,974.0,974.0,971.0,974.0,3926325
2025-05-29 13:00:00+08:00,970.0,975.0,969.0,974.0,5961271
2025-06-02 09:00:00+08:00,952.0,961.0,951.0,958.0,0
2025-06-02 10:00:00+08:00,950.0,954.0,950.0,952.0,4146468
2025-06-02 11:00:00+08:00,949.0,951.0,946.0,950.0,7019311
